position,rank,name,lastName,uri,imageUri,worth,age,source,industry,gender,squareImage
1,1,Hui Ka Yan,Hui,hui-ka-yan,hui-ka-yan,42500,60,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/5bcf80dd31358e5b433443f8/416x416.jpg?background=000000&cropX1=949&cropX2=3612&cropY1=6&cropY2=2668
2,2,Ma Huateng,Ma,ma-huateng,ma-huateng,39000,47,internet media,Technology,M,//specials-images.forbesimg.com/imageserve/5bcf7e914bbe6f78bda59a2d/416x416.jpg?background=000000&cropX1=422&cropX2=3374&cropY1=318&cropY2=3268
3,3,Jack Ma,Ma,jack-ma,jack-ma,38600,54,e-commerce,Technology,M,//specials-images.forbesimg.com/imageserve/5bcf7de7a7ea43705914d3df/416x416.jpg?background=000000&cropX1=300&cropX2=2832&cropY1=0&cropY2=2534
4,4,Wang Jianlin,Wang,wang-jianlin,wang-jianlin,25200,64,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/5bcf812fa7ea43705914d453/416x416.jpg?background=000000&cropX1=763&cropX2=2177&cropY1=56&cropY2=1468
5,5,Wang Wei,Wang,wang-wei,wang-wei,22300,49,package delivery,Service,M,//specials-images.forbesimg.com/imageserve/5bcf84084bbe6f78bda59a7d/416x416.jpg?background=000000&cropX1=417&cropX2=1479&cropY1=196&cropY2=1258
6,6,Yang Huiyan,Yang,yang-huiyan,yang-huiyan,20700,37,real estate,Real Estate,F,//specials-images.forbesimg.com/imageserve/5a0b1b83a7ea436b47b558ba/416x416.jpg?background=000000&cropX1=1&cropX2=600&cropY1=3&cropY2=602
7,7,He Xiangjian,He,he-xiangjian,he-xiangjian,18700,76,home appliances,Manufacturing,M,//specials-images.forbesimg.com/imageserve/5bcf819231358e5b4334441e/416x416.jpg?background=000000&cropX1=501&cropX2=2180&cropY1=149&cropY2=1826
8,8,Robin Li,Li,robin-li,robin-li,17100,50,internet search,Technology,M,//specials-images.forbesimg.com/imageserve/5bcf84514bbe6f78bda59ac2/416x416.jpg?background=000000&cropX1=1294&cropX2=4560&cropY1=0&cropY2=3264
9,9,William Ding,Ding,william-ding,william-ding,16900,47,online games,Technology,M,//specials-images.forbesimg.com/imageserve/5bcf85184bbe6f78bda59af2/416x416.jpg?background=000000&cropX1=1377&cropX2=3932&cropY1=155&cropY2=2708
10,10,Li Shufu,Li,li-shufu,li-shufu,16500,55,automobiles,Automotive,M,//specials-images.forbesimg.com/imageserve/5bcf84b931358e5b43344465/416x416.jpg?background=000000&cropX1=1062&cropX2=3351&cropY1=350&cropY2=2637
11,11,Wang Wenyin,Wang,wang-wenyin,wang-wenyin,13500,51,"mining, copper products",Metals & Mining,M,//specials-images.forbesimg.com/imageserve/5bcf8a4aa7ea43705914d54d/416x416.jpg?background=000000&cropX1=509&cropX2=2220&cropY1=170&cropY2=1882
12,12,Zhang Zhidong,Zhang,zhang-zhidong,zhang-zhidong,13400,47,internet media,Technology,M,//specials-images.forbesimg.com/imageserve/5bcf8eec31358e5b4334465b/416x416.jpg?background=000000&cropX1=139&cropX2=1113&cropY1=127&cropY2=1102
13,13,Zhou Qunfei,Zhou,zhou-qunfei,zhou-qunfei,10600,49,smartphone screens,Technology,F,//specials-images.forbesimg.com/imageserve/5bcfa14ca7ea43705914d7fe/416x416.jpg?background=000000&cropX1=681&cropX2=2331&cropY1=308&cropY2=1957
14,14,Sun Hongbin,Sun,sun-hongbin,sun-hongbin,10400,56,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/5bcf997b4bbe6f78bda59e20/416x416.jpg?background=000000&cropX1=361&cropX2=2596&cropY1=398&cropY2=2635
15,15,Gong Hongjia,Gong,gong-hongjia,gong-hongjia,10300,54,video surveillance,Finance and Investments,M,//specials-images.forbesimg.com/imageserve/5bcf94e531358e5b433447ce/416x416.jpg?background=000000&cropX1=296&cropX2=3488&cropY1=14&cropY2=3204
16,16,Guo Guangchang,Guo,guo-guangchang,guo-guangchang,10000,51,conglomerate,Diversified,M,//specials-images.forbesimg.com/imageserve/5bcf967f31358e5b433447fa/416x416.jpg?background=000000&cropX1=617&cropX2=1954&cropY1=1496&cropY2=2833
17,17,Xu Shihui,Xu,xu-shihui,xu-shihui,9500,61,"snacks, beverages",Food and Beverage,M,//specials-images.forbesimg.com/imageserve/5a05f0a14bbe6f37dda22921/416x416.jpg?background=000000&cropX1=9&cropX2=4009&cropY1=480&cropY2=4484
18,18,Liu Qiangdong,Liu,richard-liu-1,richard-liu-1,9400,44,e-commerce,Technology,M,//specials-images.forbesimg.com/imageserve/5bd0707d4bbe6f78bda5a9de/416x416.jpg?background=000000&cropX1=518&cropX2=1459&cropY1=381&cropY2=1322
19,19,Pan Zhengmin,Pan,pan-zhengmin,pan-zhengmin,9300,49,electronics,Technology,M,//specials-images.forbesimg.com/imageserve/58dbb68531358e58f079d9b2/416x416.jpg?background=000000&cropX1=51&cropX2=956&cropY1=3&cropY2=908
20,20,Zong Qinghou,Zong,zong-qinghou,zong-qinghou,9100,73,beverages,Food and Beverage,M,//specials-images.forbesimg.com/imageserve/5bcf9256a7ea43705914d66b/416x416.jpg?background=000000&cropX1=768&cropX2=5141&cropY1=36&cropY2=4408
21,21,Yao Zhenhua,Yao,yao-zhenhua,yao-zhenhua,8200,48,conglomerate,Diversified,M,//specials-images.forbesimg.com/imageserve/562a8d9de4b0ffa7afe63737/416x416.jpg?background=000000&cropX1=50&cropX2=697&cropY1=276&cropY2=924
22,22,Hui Wing Mau,Hui,hui-wing-mau,hui-wing-mau,7200,68,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/561fab67e4b0ffa7afe5e19a/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=48&cropY2=792
23,23,Sun Piaoyang,Sun,sun-piaoyang,sun-piaoyang,7100,60,pharmaceuticals,Healthcare,M,//specials-images.forbesimg.com/imageserve/5bcf9178a7ea43705914d65b/416x416.jpg?background=000000&cropX1=724&cropX2=3557&cropY1=0&cropY2=2832
24,24,Wu Yajun,Wu,wu-yajun,wu-yajun,6900,55,real estate,Real Estate,F,//specials-images.forbesimg.com/imageserve/59e8b2be4bbe6f37dda0c173/416x416.jpg?background=000000&cropX1=600&cropX2=3651&cropY1=485&cropY2=3538
25,25,Lei Jun,Lei,lei-jun,lei-jun,6800,49,smartphones,Technology,M,//specials-images.forbesimg.com/imageserve/5bcf87644bbe6f78bda59b67/416x416.jpg?background=000000&cropX1=1268&cropX2=4520&cropY1=527&cropY2=3778
26,26,Yan Zhi,Yan,yan-zhi,yan-zhi,6700,46,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/5bcf9761a7ea43705914d704/416x416.jpg?background=000000&cropX1=278&cropX2=1136&cropY1=51&cropY2=908
27,27,Zhang Jinmei,Zhang,zhang-jinmei,no-pic-female,6500,,conglomerate,Automotive,F,
28,28,Liu Yongxing,Liu,liu-yongxing,liu-yongxing,6400,70,diversified,Service,M,//specials-images.forbesimg.com/imageserve/5bcf9afc4bbe6f78bda59e6f/416x416.jpg?background=000000&cropX1=778&cropX2=3654&cropY1=6&cropY2=2880
29,29,Wang Wenxue,Wang,wang-wenxue,wang-wenxue,6350,51,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/57fcec2e4bbe6f19f2b4eed9/416x416.jpg?background=000000&cropX1=37&cropX2=692&cropY1=192&cropY2=848
30,30,Wei Jianjun,Wei,wei-jianjun,wei-jianjun,6200,54,automobiles,Automotive,M,//specials-images.forbesimg.com/imageserve/5bcfaebda7ea43705914d9d0/416x416.jpg?background=000000&cropX1=63&cropX2=2720&cropY1=11&cropY2=2667
31,31,Pang Kang,Pang,pang-kang,no-pic,6000,62,soy sauce maker,Food and Beverage,M,
32,32,Lin Xiucheng,Lin,lin-xiucheng,lin-xiucheng,5740,63,electronics,Technology,M,http://specials-images.forbesimg.com/imageserve/c6c43100dbae28f161e7055a5e75f340/416x416.jpg?background=000000&cropX1=8&cropX2=591&cropY1=105&cropY2=688
33,33,Yu Huijiao,Yu,yu-huijiao,yu-huijiao,5720,52,package delivery,Logistics,M,//specials-images.forbesimg.com/imageserve/580933ae31358e238315e67f/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=114&cropY2=858
34,34,Jason Jiang,Jiang,jason-jiang,jason-jiang,5700,46,advertising,Media & Entertainment,M,//specials-images.forbesimg.com/imageserve/5bcf9f71a7ea43705914d7c1/416x416.jpg?background=000000&cropX1=850&cropX2=3508&cropY1=396&cropY2=3056
35,34,Ma Jianrong,Ma,ma-jianrong,ma-jianrong,5700,55,"textiles, apparel",Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/a29c1d54f1f5f3072870b551d2745704/416x416.jpg?background=000000&cropX1=3&cropX2=744&cropY1=37&cropY2=778
36,36,Chan Laiwa,Chan,chan-laiwa,chan-laiwa,5650,78,real estate,Real Estate,F,//specials-images.forbesimg.com/imageserve/5bcf99d04bbe6f78bda59e2d/416x416.jpg?background=000000&cropX1=8&cropX2=1139&cropY1=32&cropY2=1164
37,36,Nie Tengyun,Nie,nie-tengyun,no-pic,5650,42,logistics,Service,M,//specials-images.forbesimg.com/imageserve/5bcf9de331358e5b433448f1/416x416.jpg?background=000000&cropX1=301&cropX2=1853&cropY1=9&cropY2=1562
38,36,Zhang Jindong,Zhang,zhang-jindong,zhang-jindong,5650,55,appliance retailer,Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/5bcf970d4bbe6f78bda59dcc/416x416.jpg?background=000000&cropX1=413&cropX2=2389&cropY1=0&cropY2=1978
39,39,Wang Chuanfu,Wang,wang-chuanfu,wang-chuanfu,5600,52,"batteries, automobiles",Automotive,M,//specials-images.forbesimg.com/imageserve/5bcfa1b0a7ea43705914d812/416x416.jpg?background=000000&cropX1=793&cropX2=3695&cropY1=0&cropY2=2902
40,40,Yu Yong,Yu,yu-yong,no-pic,5400,57,mining,Finance and Investments,M,
41,41,Lu Zhiqiang,Lu,lu-zhiqiang,lu-zhiqiang,5200,66,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/5bcfb67d31358e5b43344ba8/416x416.jpg?background=000000&cropX1=672&cropX2=3286&cropY1=0&cropY2=2612
42,41,Yao Liangsong,Yao,yao-liangsong,no-pic,5200,54,furniture,Manufacturing,M,//specials-images.forbesimg.com/imageserve/5a0b22bda7ea436b47b559f2/416x416.jpg?background=000000&cropX1=896&cropX2=2137&cropY1=260&cropY2=1501
43,43,Xu Chuanhua,Xu,xu-chuanhua,no-pic,5100,84,"chemicals, logistics",Manufacturing,M,
44,44,Zhang Bangxin,Zhang,zhang-bangxin,no-pic,5000,39,after-school tutoring,Service,M,//specials-images.forbesimg.com/imageserve/5bcfa04fa7ea43705914d7d9/416x416.jpg?background=000000&cropX1=0&cropX2=1324&cropY1=31&cropY2=1356
45,45,Fu Liquan,Fu,fu-liquan,no-pic,4900,51,surveillance equipment,Technology,M,//specials-images.forbesimg.com/imageserve/5a7cb12931358e4955acf6aa/416x416.jpg?background=000000&cropX1=5&cropX2=2500&cropY1=621&cropY2=3117
46,46,Liu Yonghao,Liu,liu-yonghao,liu-yonghao,4850,67,agribusiness,Service,M,//specials-images.forbesimg.com/imageserve/5bcface631358e5b43344b13/416x416.jpg?background=000000&cropX1=1631&cropX2=4232&cropY1=191&cropY2=2789
47,47,Zhang Shiping,Zhang,zhang-shiping,zhang-shiping,4800,71,aluminum products,Metals & Mining,M,//specials-images.forbesimg.com/imageserve/5bcf9b7031358e5b433448aa/416x416.jpg?background=000000&cropX1=13&cropX2=3280&cropY1=13&cropY2=3283
48,48,Jiang Bin,Jiang,jiang-bin,jiang-bin,4700,52,acoustic components,Technology,M,http://specials-images.forbesimg.com/imageserve/33882d7aaf458263cb07411d98863327/416x416.jpg?background=000000&cropX1=151&cropX2=644&cropY1=37&cropY2=530
49,49,Chu Mang Yee,Chu,chu-mang-yee,chu-mang-yee,4450,59,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/33f3416ee4f4e17cb8ea4cf680b1179c/416x416.jpg?background=000000&cropX1=0&cropX2=688&cropY1=3&cropY2=691
50,50,Kei Hoi Pang,Kei,kei-hoi-pang,kei-hoi-pang,4400,53,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/1fa4a144289692d99fbce365c9d33f87/416x416.jpg?background=000000&cropX1=3&cropX2=744&cropY1=3&cropY2=744
51,51,Che Jianxing,Che,che-jianxing,che-jianxing,4300,52,furniture retailing,Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/5bcf9ff94bbe6f78bda59ecb/416x416.jpg?background=000000&cropX1=637&cropX2=1963&cropY1=16&cropY2=1342
52,51,Jiang Weiping,Jiang,jiang-weiping,jiang-weiping,4300,63,chemicals,Manufacturing,M,//specials-images.forbesimg.com/imageserve/562e57f2e4b0ffa7afe645f1/416x416.jpg?background=000000&cropX1=3&cropX2=744&cropY1=113&cropY2=854
53,51,Li Gaiteng,Li,li-gaiteng,no-pic,4300,46,hair dryers,Manufacturing,M,//specials-images.forbesimg.com/imageserve/5a904c9d4bbe6f0fa8265ebe/416x416.jpg?background=000000&cropX1=26&cropX2=321&cropY1=38&cropY2=333
54,54,Liang Wengen,Liang,liang-wengen,liang-wengen,4200,62,construction equipment,Manufacturing,M,//specials-images.forbesimg.com/imageserve/5bcfb22331358e5b43344b70/416x416.jpg?background=000000&cropX1=333&cropX2=3784&cropY1=7&cropY2=3456
55,55,Ji Changqun,Ji,ji-changqun-1,no-pic,4150,51,real estate,Real Estate,M,
56,56,Zhou Jianping,Zhou,zhou-jianping,zhou-jianping,4140,58,fashion retail,Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/5a7d28f24bbe6f2652f512b4/416x416.jpg?background=000000&cropX1=0&cropX2=677&cropY1=39&cropY2=716
57,57,Cai Kui,Cai,cai-kui,cai-kui,4100,56,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/561fbcbde4b0ffa7afe5e581/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=0&cropY2=744
58,57,Wang Yusuo,Wang,wang-yusuo,wang-yusuo,4100,54,natural gas distribution,Energy,M,//specials-images.forbesimg.com/imageserve/5bcfa0c331358e5b43344915/416x416.jpg?background=000000&cropX1=681&cropX2=3615&cropY1=13&cropY2=2945
59,59,Wang Xing,Wang,wang-xing,wang-xing,4050,45,e-commerce,Technology,M,//specials-images.forbesimg.com/imageserve/5bcf9ab74bbe6f78bda59e61/416x416.jpg?background=000000&cropX1=331&cropX2=859&cropY1=244&cropY2=772
60,60,Ye Chenghai,Ye,ye-chenghai,ye-chenghai,4000,75,pharmaceuticals,Healthcare,M,//specials-images.forbesimg.com/imageserve/f4143f928bec51caf481ad44beb7d878/416x416.jpg?background=000000&cropX1=0&cropX2=742&cropY1=180&cropY2=923
61,60,Zhang Yiming,Zhang,zhang-yiming,no-pic,4000,35,software,Technology,M,//specials-images.forbesimg.com/imageserve/5bcf95eb4bbe6f78bda59d93/416x416.jpg?background=000000&cropX1=1292&cropX2=4301&cropY1=738&cropY2=3744
62,62,Ke Zunhong,Ke,ke-zunhong,no-pic,3980,64,pharmaceuticals,Healthcare,M,http://specials-images.forbesimg.com/imageserve/5809454531358e238315e7e0/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=174&cropY2=918
63,63,Fang Wei,Fang,fang-wei,no-pic,3900,45,steel,Manufacturing,M,//specials-images.forbesimg.com/imageserve/5bcfac644bbe6f78bda5a08f/416x416.jpg?background=000000&cropX1=49&cropX2=3382&cropY1=119&cropY2=3455
64,64,Jiang Rensheng,Jiang,jiang-rensheng,jiang-rensheng,3850,65,vaccine production,Healthcare,M,//specials-images.forbesimg.com/imageserve/3bd114f40e9f923fc68db540a5f793e5/416x416.jpg?background=000000&cropX1=2&cropX2=744&cropY1=32&cropY2=775
65,65,Cao Longxiang,Cao,cao-longxiang,no-pic,3820,61,pharmaceuticals,Healthcare,M,http://specials-images.forbesimg.com/imageserve/56c68eb1e4b062f6b59a1458/416x416.jpg?background=000000&cropX1=159&cropX2=634&cropY1=305&cropY2=780
66,66,Liang Xinjun,Liang,liang-xinjun,liang-xinjun,3800,51,conglomerate,Diversified,M,//specials-images.forbesimg.com/imageserve/5a7cd21ca7ea431690130abd/416x416.jpg?background=000000&cropX1=609&cropX2=3589&cropY1=287&cropY2=3264
67,67,Liu Zhongtian,Liu,liu-zhongtian,liu-zhongtian,3750,54,aluminum products,Manufacturing,M,//specials-images.forbesimg.com/imageserve/43033461aba1cde3e199b2a19b895c5c/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=126&cropY2=870
68,68,Zhao Tao,Zhao,zhao-tao,zhao-tao,3740,53,pharmaceuticals,Healthcare,M,//specials-images.forbesimg.com/imageserve/5a80f59c4bbe6f2652f543c3/416x416.jpg?background=000000&cropX1=315&cropX2=2923&cropY1=563&cropY2=3172
69,69,Gao Tianguo,Gao,gao-tianguo,no-pic,3700,67,"real estate, finance",Real Estate,M,
70,69,Zhang Xin,Zhang,zhang-xin,zhang-xin,3700,53,real estate,Real Estate,F,//specials-images.forbesimg.com/imageserve/5bcfb90aa7ea43705914da5a/416x416.jpg?background=000000&cropX1=1617&cropX2=3440&cropY1=640&cropY2=2462
71,71,Huang Rulun,Huang,huang-rulun,huang-rulun,3650,67,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/5d24e1fe2ea1ddd9a7543aacb08daff5/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=3&cropY2=747
72,71,Li Wa,Li,li-wa,li-wa,3650,53,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/1d225270d1a088f84333d4b2d0d6932a/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=190&cropY2=934
73,73,Chen Dongsheng,Chen,chen-dongsheng,no-pic,3600,61,insurance,Finance and Investments,M,//specials-images.forbesimg.com/imageserve/5bcfa21f31358e5b43344962/416x416.jpg?background=000000&cropX1=0&cropX2=3856&cropY1=262&cropY2=4121
74,73,Sun Guangxin,Sun,sun-guangxin,sun-guangxin,3600,56,diversified,Diversified,M,//specials-images.forbesimg.com/imageserve/5bcfcc6ea7ea43705914dba1/416x416.jpg?background=000000&cropX1=852&cropX2=4112&cropY1=21&cropY2=3280
75,73,Zhang Jin,Zhang,zhang-jin,no-pic,3600,47,diversified,Diversified,M,
76,76,Lu Xiangyang,Lu,lu-xiangyang,lu-xiangyang,3500,56,"automobiles, batteries",Automotive,M,//specials-images.forbesimg.com/imageserve/56c67d68e4b062f6b59a141e/416x416.jpg?background=000000&cropX1=2&cropX2=744&cropY1=168&cropY2=911
77,76,Zhang Fan,Zhang,zhang-fan,no-pic,3500,53,touch screens,Technology,M,
78,78,Xu Jingren,Xu,xu-jingren,xu-jingren,3450,74,pharmaceuticals,Healthcare,M,//specials-images.forbesimg.com/imageserve/5a05ffc4a7ea436b47b53402/416x416.jpg?background=000000&cropX1=450&cropX2=3283&cropY1=0&cropY2=2832
79,79,He Qiaonv,He,he-qiaonv,he-qiaonv,3400,52,landscape architecture,Service,F,//specials-images.forbesimg.com/imageserve/589cfcd8a7ea431f32192891/416x416.jpg?background=000000&cropX1=92&cropX2=744&cropY1=147&cropY2=800
80,79,Ma Xiuhui,Ma,ma-xiuhui,ma-xiuhui,3400,48,LED lighting,Manufacturing,F,//specials-images.forbesimg.com/imageserve/5a0b26d3a7ea436b47b55a42/416x416.jpg?background=000000&cropX1=123&cropX2=2403&cropY1=105&cropY2=2386
81,81,Li Shuirong,Li,li-shuirong,li-shuirong,3380,62,petrochemicals,Manufacturing,M,//specials-images.forbesimg.com/imageserve/5a7ccb71a7ea4316901309e5/416x416.jpg?background=000000&cropX1=271&cropX2=2191&cropY1=3&cropY2=1925
82,82,Shi Yuzhu,Shi,shi-yuzhu,shi-yuzhu,3350,56,"online games, investments",Diversified,M,//specials-images.forbesimg.com/imageserve/5a7cecbb4bbe6f2652f51076/416x416.jpg?background=000000&cropX1=391&cropX2=2589&cropY1=9&cropY2=2206
83,83,Qiu Guanghe,Qiu,qiu-guanghe,qiu-guanghe,3300,67,fashion retail,Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/5bcfae7b31358e5b43344b26/416x416.jpg?background=000000&cropX1=256&cropX2=1423&cropY1=0&cropY2=1166
84,83,Wang Jian,Wang,wang-jian-1,wang-jian-1,3300,65,healthcare services,Technology,M,//specials-images.forbesimg.com/imageserve/5a875bad31358e4955ada843/416x416.jpg?background=000000&cropX1=5&cropX2=1193&cropY1=271&cropY2=1459
85,83,Zhang Li,Zhang,zhang-li,zhang-li,3300,66,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/589f297d31358e1a35ab26d9/416x416.jpg?background=000000&cropX1=85&cropX2=739&cropY1=3&cropY2=657
86,86,Lai Meisong,Lai,lai-meisong,no-pic,3250,48,package delivery,Logistics,M,//specials-images.forbesimg.com/imageserve/58c33d4131358e1a35acccef/416x416.jpg?background=000000&cropX1=47&cropX2=744&cropY1=201&cropY2=899
87,87,Ji Qi,Ji,ji-qi,no-pic,3200,52,"hotels, motels",Real Estate,M,//specials-images.forbesimg.com/imageserve/5a7ce58d4bbe6f2652f50fbb/416x416.jpg?background=000000&cropX1=666&cropX2=3004&cropY1=0&cropY2=2336
88,87,Frank Wang,Wang,frank-wang,frank-wang,3200,38,drones,Technology,M,http://specials-images.forbesimg.com/imageserve/57a3950331358e4fd70bee4d/416x416.jpg?background=000000&cropX1=50&cropX2=631&cropY1=35&cropY2=617
89,89,Qin Yinglin,Qin,qin-yinglin,qin-yinglin,3150,53,pig breeding,Food and Beverage,M,//specials-images.forbesimg.com/imageserve/a3722ff48b63420aa857d7c876d5c521/416x416.jpg?background=000000&cropX1=5&cropX2=744&cropY1=6&cropY2=746
90,90,Chen Fashu,Chen,chen-fashu,chen-fashu,3100,58,investments,Finance and Investments,M,//specials-images.forbesimg.com/imageserve/9c4a0c1973e27328429243fc03202ab6/416x416.jpg?background=000000&cropX1=144&cropX2=839&cropY1=103&cropY2=798
91,90,Ma Xingtian,Ma,ma-xingtian,ma-xingtian,3100,49,pharmaceuticals,Healthcare,M,//specials-images.forbesimg.com/imageserve/53248972c5824d9bcf7c7db5aecfbf2d/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=3&cropY2=747
92,92,Ren Jianhua,Ren,ren-jianhua,ren-jianhua,3050,62,kitchen appliances,Manufacturing,M,//specials-images.forbesimg.com/imageserve/562a5a9ee4b0ffa7afe63015/416x416.jpg?background=000000&cropX1=2&cropX2=744&cropY1=84&cropY2=827
93,93,Chen Bang,Chen,chen-bang,chen-bang,3030,53,hospitals,Healthcare,M,//specials-images.forbesimg.com/imageserve/2b6a0c7bcd0e173f3b342365e3667d14/416x416.jpg?background=000000&cropX1=27&cropX2=705&cropY1=63&cropY2=741
94,94,Wang Laichun,Wang,wang-laichun,no-pic-female,3000,51,electronics components,Technology,F,//specials-images.forbesimg.com/imageserve/5a061b9131358e542c051d82/416x416.jpg?background=000000&cropX1=74&cropX2=842&cropY1=25&cropY2=794
95,94,Wang Laisheng,Wang,wang-laisheng,no-pic,3000,54,electronics components,Technology,M,
96,94,Simon Xie,Xie,simon-xie,simon-xie,3000,49,online payment service,Technology,M,//specials-images.forbesimg.com/imageserve/eb0f2e7c5736b370425f7365da5bacad/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=76&cropY2=820
97,97,Ding Shizhong,Ding,ding-shizhong,ding-shizhong,2900,48,sports apparel,Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/5bcfccd831358e5b43344c7d/416x416.jpg?background=000000&cropX1=322&cropX2=845&cropY1=150&cropY2=673
98,98,Ding Shijia,Ding,ding-shijia,no-pic,2800,55,sportswear,Fashion & Retail,M,
99,98,Huang Shih Tsai,Huang,huang-shih-tsai,huang-shih-tsai,2800,67,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/ea3db0dc53d296877dc4d8565c7627ef/416x416.jpg?background=000000&cropX1=0&cropX2=600&cropY1=93&cropY2=693
100,98,Song Zuowen,Song,song-zuowen,song-zuowen,2800,71,"aluminum, diversified",Diversified,M,//specials-images.forbesimg.com/imageserve/75720eea78ab6bb082b46a10cf4bce3a/416x416.jpg?background=000000&cropX1=3&cropX2=744&cropY1=3&cropY2=744
101,101,Zuo Hui,Zuo,zuo-hui,no-pic,2750,48,real estate services,Real Estate,M,//specials-images.forbesimg.com/imageserve/5a7d2a69a7ea431690130f2b/416x416.jpg?background=000000&cropX1=1155&cropX2=3526&cropY1=359&cropY2=2729
102,102,Du Jiangtao,Du,du-jiangtao,du-jiangtao,2700,49,chemicals,Manufacturing,M,//specials-images.forbesimg.com/imageserve/562029ede4b0ffa7afe5eb62/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=58&cropY2=802
103,103,Jacky Xu,Xu,jacky-xu,no-pic,2690,47,apparel,Fashion & Retail,M,
104,103,Xu Xudong,Xu,xu-xudong,no-pic,2690,48,auto parts,Automotive,M,
105,105,Huang Wei,Huang,huang-wei,no-pic,2670,59,real estate,Real Estate,M,
106,106,Feng Hailiang,Feng,feng-hailiang,feng-hailiang,2600,58,"copper, education",Metals & Mining,M,//specials-images.forbesimg.com/imageserve/5bcfb86d31358e5b43344bc9/416x416.jpg?background=000000&cropX1=148&cropX2=845&cropY1=5&cropY2=702
107,106,Li Li,Li,li-li-2,li-li-2,2600,54,pharmaceuticals,Healthcare,M,//specials-images.forbesimg.com/imageserve/69dcd58a6e2fc405ce93ec3eeb8e051a/416x416.jpg?background=000000&cropX1=21&cropX2=731&cropY1=55&cropY2=766
108,106,Zhang Wenzhong,Zhang,zhang-wenzhong,no-pic,2600,57,Retail,Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/5a7d249b4bbe6f2652f51279/416x416.jpg?background=000000&cropX1=0&cropX2=1146&cropY1=89&cropY2=1235
109,109,Chen Jianhua,Chen,chen-jianhua,chen-jianhua,2590,48,chemicals,Manufacturing,M,//specials-images.forbesimg.com/imageserve/5a7c84c34bbe6f2652f500c1/416x416.jpg?background=000000&cropX1=456&cropX2=3051&cropY1=6&cropY2=2598
